Date,Type,Info
1694541889.0,Static,"{'LTE': {'MeanLatency': 37.82727272727272, 'MeanThroughput': 55.358722549019596, 'MeanRsrp': [-82.0], 'MeanSsrsrp': [], 'Counter_tput': 102, 'Counter_latency': 11}}"
1684168230.0,Static,"{'LTE': {'MeanLatency': nan, 'MeanThroughput': nan, 'MeanRsrp': [-83.0], 'MeanSsrsrp': [], 'Counter_tput': 0, 'Counter_latency': 0}, '5G': {'MeanLatency': 54.14545454545455, 'MeanThroughput': 24.866469523809513, 'MeanRsrp': [], 'MeanSsrsrp': [-103.0], 'Counter_tput': 105, 'Counter_latency': 11}}"
1680536675.0,Static,"{'LTE': {'MeanLatency': 47.790909090909096, 'MeanThroughput': 15.4438734375, 'MeanRsrp': [-93.0], 'MeanSsrsrp': [], 'Counter_tput': 128, 'Counter_latency': 11}}"
1674420253.0,Static,"{'LTE': {'MeanLatency': 46.977777777777774, 'MeanThroughput': 11.784909734513276, 'MeanRsrp': [-96.0], 'MeanSsrsrp': [], 'Counter_tput': 113, 'Counter_latency': 9}}"
1689444359.0,Static,"{'LTE': {'MeanLatency': nan, 'MeanThroughput': nan, 'MeanRsrp': [-72.0], 'MeanSsrsrp': [], 'Counter_tput': 0, 'Counter_latency': 0}, '5G': {'MeanLatency': 85.7909090909091, 'MeanThroughput': 53.084614423076914, 'MeanRsrp': [], 'MeanSsrsrp': [-107.0], 'Counter_tput': 104, 'Counter_latency': 11}}"
1673724790.0,Walking,"{'LTE': {'MeanLatency': 87.18333333333334, 'MeanThroughput': 10.708488983050845, 'MeanRsrp': [-91.0], 'MeanSsrsrp': [], 'Counter_tput': 118, 'Counter_latency': 12}}"
1679993504.0,Static,"{'LTE': {'MeanLatency': 37.11818181818182, 'MeanThroughput': 78.9401245283019, 'MeanRsrp': [-96.0], 'MeanSsrsrp': [], 'Counter_tput': 106, 'Counter_latency': 11}}"
1685211111.0,Walking,"{'LTE': {'MeanLatency': 34.800000000000004, 'MeanThroughput': 10.437432407407403, 'MeanRsrp': [-97.0], 'MeanSsrsrp': [], 'Counter_tput': 108, 'Counter_latency': 3}}"
1691773053.0,Static,"{'LTE': {'MeanLatency': 41.28181818181818, 'MeanThroughput': 44.13210679611648, 'MeanRsrp': [-84.0], 'MeanSsrsrp': [], 'Counter_tput': 103, 'Counter_latency': 11}}"
1677009826.0,Walking,"{'LTE': {'MeanLatency': 50.054545454545455, 'MeanThroughput': 27.455930701754376, 'MeanRsrp': [-86.0], 'MeanSsrsrp': [], 'Counter_tput': 114, 'Counter_latency': 11}}"
1681311537.0,Static,"{'LTE': {'MeanLatency': 56.28181818181818, 'MeanThroughput': 26.214400980392156, 'MeanRsrp': [-85.0], 'MeanSsrsrp': [], 'Counter_tput': 102, 'Counter_latency': 11}}"
1687285333.0,Static,"{'LTE': {'MeanLatency': 39.39090909090909, 'MeanThroughput': 80.98452912621359, 'MeanRsrp': [-85.0], 'MeanSsrsrp': [], 'Counter_tput': 103, 'Counter_latency': 11}}"
1684329287.0,Static,"{'LTE': {'MeanLatency': nan, 'MeanThroughput': nan, 'MeanRsrp': [-94.0], 'MeanSsrsrp': [], 'Counter_tput': 0, 'Counter_latency': 0}, '5G': {'MeanLatency': 57.23636363636364, 'MeanThroughput': 23.18995865384616, 'MeanRsrp': [], 'MeanSsrsrp': [-101.0], 'Counter_tput': 104, 'Counter_latency': 11}}"
1670525033.0,Driving,"{'LTE': {'MeanLatency': nan, 'MeanThroughput': 5.825651851851852, 'MeanRsrp': [-83.0, -99.0, -96.0], 'MeanSsrsrp': [], 'Counter_tput': 27, 'Counter_latency': 0}, '5G': {'MeanLatency': 43.0, 'MeanThroughput': 10.549301204819281, 'MeanRsrp': [], 'MeanSsrsrp': [-92.0, -97.0], 'Counter_tput': 83, 'Counter_latency': 12}}"
1671042040.0,Static,"{'LTE': {'MeanLatency': 43.300000000000004, 'MeanThroughput': 11.784499145299153, 'MeanRsrp': [-89.0], 'MeanSsrsrp': [], 'Counter_tput': 117, 'Counter_latency': 11}}"
1681230086.0,Walking,"{'LTE': {'MeanLatency': nan, 'MeanThroughput': 1.165121212121212, 'MeanRsrp': [-74.0], 'MeanSsrsrp': [], 'Counter_tput': 99, 'Counter_latency': 0}}"
1687285400.0,Walking,"{'LTE': {'MeanLatency': 33.12727272727273, 'MeanThroughput': 70.7026349514563, 'MeanRsrp': [-85.0], 'MeanSsrsrp': [], 'Counter_tput': 103, 'Counter_latency': 11}}"
1683910158.0,Walking,"{'LTE': {'MeanLatency': nan, 'MeanThroughput': nan, 'MeanRsrp': [-89.0], 'MeanSsrsrp': [], 'Counter_tput': 0, 'Counter_latency': 0}, '5G': {'MeanLatency': 87.9090909090909, 'MeanThroughput': 63.44859166666665, 'MeanRsrp': [], 'MeanSsrsrp': [-107.0], 'Counter_tput': 108, 'Counter_latency': 11}}"
1679300912.0,Static,"{'LTE': {'MeanLatency': 92.73636363636363, 'MeanThroughput': 20.0814641509434, 'MeanRsrp': [-73.0], 'MeanSsrsrp': [], 'Counter_tput': 106, 'Counter_latency': 11}}"
1671042596.0,Static,"{'LTE': {'MeanLatency': 105.33333333333333, 'MeanThroughput': 9.988708620689655, 'MeanRsrp': [-93.0], 'MeanSsrsrp': [], 'Counter_tput': 116, 'Counter_latency': 9}}"
1678786844.0,Walking,"{'LTE': {'MeanLatency': 56.345454545454544, 'MeanThroughput': 44.49087155963302, 'MeanRsrp': [-83.0], 'MeanSsrsrp': [], 'Counter_tput': 109, 'Counter_latency': 11}}"
1682167074.0,Static,"{'LTE': {'MeanLatency': 40.916666666666664, 'MeanThroughput': 48.47288, 'MeanRsrp': [-80.0], 'MeanSsrsrp': [], 'Counter_tput': 110, 'Counter_latency': 6}}"
1681721154.0,Static,"{'LTE': {'MeanLatency': 47.17999999999999, 'MeanThroughput': 46.66282181818183, 'MeanRsrp': [-85.0], 'MeanSsrsrp': [], 'Counter_tput': 110, 'Counter_latency': 5}}"
1689608240.0,Static,"{'LTE': {'MeanLatency': 36.445454545454545, 'MeanThroughput': 46.37145728155339, 'MeanRsrp': [-75.0], 'MeanSsrsrp': [], 'Counter_tput': 103, 'Counter_latency': 11}}"
1671042569.0,Driving,"{'LTE': {'MeanLatency': 46.75454545454546, 'MeanThroughput': 7.2924463636363654, 'MeanRsrp': [-106.0], 'MeanSsrsrp': [], 'Counter_tput': 110, 'Counter_latency': 11}}"
1683909791.0,Static,"{'LTE': {'MeanLatency': nan, 'MeanThroughput': nan, 'MeanRsrp': [-71.0], 'MeanSsrsrp': [], 'Counter_tput': 0, 'Counter_latency': 0}, '5G': {'MeanLatency': 80.62727272727274, 'MeanThroughput': 33.4920213592233, 'MeanRsrp': [], 'MeanSsrsrp': [-79.0], 'Counter_tput': 103, 'Counter_latency': 11}}"
1683131021.0,Static,"{'LTE': {'MeanLatency': 41.599999999999994, 'MeanThroughput': 8.155306837606838, 'MeanRsrp': [-97.0], 'MeanSsrsrp': [], 'Counter_tput': 117, 'Counter_latency': 11}}"
1687800691.0,Walking,"{'LTE': {'MeanLatency': nan, 'MeanThroughput': nan, 'MeanRsrp': [-86.0], 'MeanSsrsrp': [], 'Counter_tput': 0, 'Counter_latency': 0}, '5G': {'MeanLatency': 36.36363636363636, 'MeanThroughput': 43.55643365384616, 'MeanRsrp': [], 'MeanSsrsrp': [-107.0], 'Counter_tput': 104, 'Counter_latency': 11}}"
1689608198.0,Walking,"{'LTE': {'MeanLatency': 48.04545454545455, 'MeanThroughput': 39.11607647058824, 'MeanRsrp': [-73.0], 'MeanSsrsrp': [], 'Counter_tput': 102, 'Counter_latency': 11}}"
1679945457.0,Walking,"{'LTE': {'MeanLatency': 38.64545454545454, 'MeanThroughput': 23.70956991150443, 'MeanRsrp': [-88.0], 'MeanSsrsrp': [], 'Counter_tput': 113, 'Counter_latency': 11}}"
1675082400.0,Static,"{'LTE': {'MeanLatency': nan, 'MeanThroughput': nan, 'MeanRsrp': [-97.0, -102.0, -98.0], 'MeanSsrsrp': [], 'Counter_tput': 0, 'Counter_latency': 0}, '5G': {'MeanLatency': 42.20909090909091, 'MeanThroughput': 69.83991132075472, 'MeanRsrp': [], 'MeanSsrsrp': [-93.0, -90.0, -92.0], 'Counter_tput': 106, 'Counter_latency': 11}}"
1671887270.0,Walking,"{'LTE': {'MeanLatency': 38.263636363636365, 'MeanThroughput': 12.003539473684217, 'MeanRsrp': [-97.0], 'MeanSsrsrp': [], 'Counter_tput': 114, 'Counter_latency': 11}}"
1682004923.0,Static,"{'LTE': {'MeanLatency': 52.22727272727273, 'MeanThroughput': 23.031309821428582, 'MeanRsrp': [-97.0], 'MeanSsrsrp': [], 'Counter_tput': 112, 'Counter_latency': 11}}"
1678267854.0,Walking,"{'LTE': {'MeanLatency': 56.01111111111111, 'MeanThroughput': 27.32799646017699, 'MeanRsrp': [-90.0], 'MeanSsrsrp': [], 'Counter_tput': 113, 'Counter_latency': 9}}"
1688581611.0,Static,"{'LTE': {'MeanLatency': nan, 'MeanThroughput': nan, 'MeanRsrp': [-94.0, -103.0], 'MeanSsrsrp': [], 'Counter_tput': 0, 'Counter_latency': 0}, '5G': {'MeanLatency': 70.84545454545456, 'MeanThroughput': 31.104397115384618, 'MeanRsrp': [], 'MeanSsrsrp': [-107.0, -106.0], 'Counter_tput': 104, 'Counter_latency': 11}}"
1669202657.0,Static,"{'LTE': {'MeanLatency': nan, 'MeanThroughput': nan, 'MeanRsrp': [-109.0, -101.0], 'MeanSsrsrp': [], 'Counter_tput': 0, 'Counter_latency': 0}, '5G': {'MeanLatency': 62.77, 'MeanThroughput': 2.1187472602739725, 'MeanRsrp': [], 'MeanSsrsrp': [-103.0, -102.0], 'Counter_tput': 146, 'Counter_latency': 10}}"
1678786888.0,Static,"{'LTE': {'MeanLatency': 60.17272727272727, 'MeanThroughput': 31.882557657657664, 'MeanRsrp': [-83.0], 'MeanSsrsrp': [], 'Counter_tput': 111, 'Counter_latency': 11}}"
1669811983.0,Walking,"{'LTE': {'MeanLatency': nan, 'MeanThroughput': nan, 'MeanRsrp': [-92.0], 'MeanSsrsrp': [], 'Counter_tput': 0, 'Counter_latency': 0}, '5G': {'MeanLatency': 82.72727272727273, 'MeanThroughput': 11.435184482758622, 'MeanRsrp': [], 'MeanSsrsrp': [-89.0], 'Counter_tput': 116, 'Counter_latency': 11}}"
1694541917.0,Walking,"{'LTE': {'MeanLatency': 37.472727272727276, 'MeanThroughput': 17.26194339622642, 'MeanRsrp': [-82.0], 'MeanSsrsrp': [], 'Counter_tput': 106, 'Counter_latency': 11}}"
1695054874.0,Static,"{'LTE': {'MeanLatency': 44.809090909090905, 'MeanThroughput': 43.798655882352925, 'MeanRsrp': [-82.0], 'MeanSsrsrp': [], 'Counter_tput': 102, 'Counter_latency': 11}}"
1679993524.0,Walking,"{'LTE': {'MeanLatency': 34.71818181818182, 'MeanThroughput': 60.05029722222222, 'MeanRsrp': [-96.0], 'MeanSsrsrp': [], 'Counter_tput': 108, 'Counter_latency': 11}}"
1682167147.0,Driving,"{'LTE': {'MeanLatency': 40.46363636363637, 'MeanThroughput': 26.063015384615387, 'MeanRsrp': [-80.0], 'MeanSsrsrp': [], 'Counter_tput': 104, 'Counter_latency': 11}}"
1671049687.0,Walking,"{'LTE': {'MeanLatency': nan, 'MeanThroughput': nan, 'MeanRsrp': [-88.0], 'MeanSsrsrp': [], 'Counter_tput': 0, 'Counter_latency': 0}, '5G': {'MeanLatency': 37.18181818181818, 'MeanThroughput': 11.72754385964912, 'MeanRsrp': [], 'MeanSsrsrp': [-86.0], 'Counter_tput': 114, 'Counter_latency': 11}}"
1677609173.0,Walking,"{'LTE': {'MeanLatency': 55.779999999999994, 'MeanThroughput': 17.655564102564107, 'MeanRsrp': [-91.0], 'MeanSsrsrp': [], 'Counter_tput': 117, 'Counter_latency': 10}}"
1676576004.0,Walking,"{'LTE': {'MeanLatency': 81.73636363636363, 'MeanThroughput': 14.160705607476645, 'MeanRsrp': [-91.0], 'MeanSsrsrp': [], 'Counter_tput': 107, 'Counter_latency': 11}}"
1676052109.0,Static,"{'LTE': {'MeanLatency': 39.91818181818182, 'MeanThroughput': 53.18566153846154, 'MeanRsrp': [-73.0], 'MeanSsrsrp': [], 'Counter_tput': 104, 'Counter_latency': 11}}"
1671049661.0,Walking,"{'LTE': {'MeanLatency': nan, 'MeanThroughput': nan, 'MeanRsrp': [-88.0], 'MeanSsrsrp': [], 'Counter_tput': 0, 'Counter_latency': 0}, '5G': {'MeanLatency': 64.02727272727272, 'MeanThroughput': 10.265602521008402, 'MeanRsrp': [], 'MeanSsrsrp': [-86.0], 'Counter_tput': 119, 'Counter_latency': 11}}"
1681230123.0,Static,"{'LTE': {'MeanLatency': 47.63636363636363, 'MeanThroughput': 28.447957391304357, 'MeanRsrp': [-74.0], 'MeanSsrsrp': [], 'Counter_tput': 115, 'Counter_latency': 11}}"
1675187441.0,Walking,"{'LTE': {'MeanLatency': 396.1333333333334, 'MeanThroughput': 2.6427910569105704, 'MeanRsrp': [-88.0], 'MeanSsrsrp': [], 'Counter_tput': 123, 'Counter_latency': 12}}"
1678267901.0,Static,"{'LTE': {'MeanLatency': 55.91818181818182, 'MeanThroughput': 28.494178260869575, 'MeanRsrp': [-90.0], 'MeanSsrsrp': [], 'Counter_tput': 115, 'Counter_latency': 11}}"
1676576024.0,Static,"{'LTE': {'MeanLatency': 70.42727272727274, 'MeanThroughput': 39.696339495798306, 'MeanRsrp': [-91.0], 'MeanSsrsrp': [], 'Counter_tput': 119, 'Counter_latency': 11}}"
1685503528.0,Walking,"{'LTE': {'MeanLatency': 46.58181818181819, 'MeanThroughput': 73.7958509433962, 'MeanRsrp': [-78.0], 'MeanSsrsrp': [], 'Counter_tput': 106, 'Counter_latency': 11}}"
1689444327.0,Walking,"{'LTE': {'MeanLatency': nan, 'MeanThroughput': nan, 'MeanRsrp': [-72.0], 'MeanSsrsrp': [], 'Counter_tput': 0, 'Counter_latency': 0}, '5G': {'MeanLatency': 41.78181818181818, 'MeanThroughput': 59.259343697479, 'MeanRsrp': [], 'MeanSsrsrp': [-107.0], 'Counter_tput': 119, 'Counter_latency': 11}}"
1686148681.0,Static,"{'LTE': {'MeanLatency': 58.41818181818181, 'MeanThroughput': 30.237263106796114, 'MeanRsrp': [-78.0], 'MeanSsrsrp': [], 'Counter_tput': 103, 'Counter_latency': 11}}"
1681230104.0,Walking,"{'LTE': {'MeanLatency': 50.68181818181818, 'MeanThroughput': 40.8564, 'MeanRsrp': [-74.0], 'MeanSsrsrp': [], 'Counter_tput': 111, 'Counter_latency': 11}}"
1671042723.0,Walking,"{'LTE': {'MeanLatency': nan, 'MeanThroughput': nan, 'MeanRsrp': [-81.0], 'MeanSsrsrp': [], 'Counter_tput': 0, 'Counter_latency': 0}, '5G': {'MeanLatency': 68.9, 'MeanThroughput': 11.681279824561404, 'MeanRsrp': [], 'MeanSsrsrp': [-78.0], 'Counter_tput': 114, 'Counter_latency': 12}}"
1684168194.0,Walking,"{'LTE': {'MeanLatency': nan, 'MeanThroughput': nan, 'MeanRsrp': [-74.0], 'MeanSsrsrp': [], 'Counter_tput': 0, 'Counter_latency': 0}, '5G': {'MeanLatency': 57.48888888888889, 'MeanThroughput': 19.62324476190476, 'MeanRsrp': [], 'MeanSsrsrp': [-87.0], 'Counter_tput': 105, 'Counter_latency': 9}}"
1679517558.0,Static,"{'LTE': {'MeanLatency': nan, 'MeanThroughput': nan, 'MeanRsrp': [-89.0], 'MeanSsrsrp': [], 'Counter_tput': 0, 'Counter_latency': 0}, '5G': {'MeanLatency': 46.11818181818181, 'MeanThroughput': 47.04314090909091, 'MeanRsrp': [], 'MeanSsrsrp': [-96.0], 'Counter_tput': 110, 'Counter_latency': 11}}"
1678181008.0,Walking,"{'LTE': {'MeanLatency': 56.9, 'MeanThroughput': 33.49904955752212, 'MeanRsrp': [-82.0], 'MeanSsrsrp': [], 'Counter_tput': 113, 'Counter_latency': 11}}"
1685503510.0,Static,"{'LTE': {'MeanLatency': 39.42727272727272, 'MeanThroughput': 30.03226310679609, 'MeanRsrp': [-78.0], 'MeanSsrsrp': [], 'Counter_tput': 103, 'Counter_latency': 11}}"
1670184565.0,Static,"{'LTE': {'MeanLatency': 44.40909090909091, 'MeanThroughput': 12.003704385964918, 'MeanRsrp': [-90.0], 'MeanSsrsrp': [], 'Counter_tput': 114, 'Counter_latency': 11}}"
1690028804.0,Static,"{'LTE': {'MeanLatency': 50.9909090909091, 'MeanThroughput': 40.72947407407406, 'MeanRsrp': [-94.0], 'MeanSsrsrp': [], 'Counter_tput': 108, 'Counter_latency': 11}}"
1679300842.0,Walking,"{'LTE': {'MeanLatency': 88.04545454545455, 'MeanThroughput': 28.92636724137931, 'MeanRsrp': [-73.0], 'MeanSsrsrp': [], 'Counter_tput': 116, 'Counter_latency': 11}}"
1695054832.0,Walking,"{'LTE': {'MeanLatency': 43.82727272727272, 'MeanThroughput': 53.90121941747572, 'MeanRsrp': [-82.0], 'MeanSsrsrp': [], 'Counter_tput': 103, 'Counter_latency': 11}}"
1678094122.0,Walking,"{'LTE': {'MeanLatency': nan, 'MeanThroughput': nan, 'MeanRsrp': [-85.0], 'MeanSsrsrp': [], 'Counter_tput': 0, 'Counter_latency': 0}, '5G': {'MeanLatency': 53.6, 'MeanThroughput': 51.67967142857145, 'MeanRsrp': [], 'MeanSsrsrp': [-95.0], 'Counter_tput': 112, 'Counter_latency': 10}}"
1688581648.0,Walking,"{'LTE': {'MeanLatency': nan, 'MeanThroughput': nan, 'MeanRsrp': [-94.0], 'MeanSsrsrp': [], 'Counter_tput': 0, 'Counter_latency': 0}, '5G': {'MeanLatency': 74.0909090909091, 'MeanThroughput': 17.69469326923077, 'MeanRsrp': [], 'MeanSsrsrp': [-103.0], 'Counter_tput': 104, 'Counter_latency': 11}}"
1686148698.0,Static,"{'LTE': {'MeanLatency': 59.554545454545455, 'MeanThroughput': 34.90132549019608, 'MeanRsrp': [-78.0], 'MeanSsrsrp': [], 'Counter_tput': 102, 'Counter_latency': 11}}"
1669812038.0,Static,"{'LTE': {'MeanLatency': nan, 'MeanThroughput': nan, 'MeanRsrp': [-82.0], 'MeanSsrsrp': [], 'Counter_tput': 0, 'Counter_latency': 0}, '5G': {'MeanLatency': 48.66363636363636, 'MeanThroughput': 12.030906250000001, 'MeanRsrp': [], 'MeanSsrsrp': [-77.0], 'Counter_tput': 112, 'Counter_latency': 11}}"
1691773072.0,Walking,"{'LTE': {'MeanLatency': 40.7, 'MeanThroughput': 30.94805631067962, 'MeanRsrp': [-84.0], 'MeanSsrsrp': [], 'Counter_tput': 103, 'Counter_latency': 9}}"
1677609196.0,Static,"{'LTE': {'MeanLatency': 59.381818181818176, 'MeanThroughput': 22.047491452991466, 'MeanRsrp': [-91.0], 'MeanSsrsrp': [], 'Counter_tput': 117, 'Counter_latency': 11}}"
1678181076.0,Static,"{'LTE': {'MeanLatency': 54.60909090909092, 'MeanThroughput': 30.063018548387102, 'MeanRsrp': [-77.0], 'MeanSsrsrp': [], 'Counter_tput': 124, 'Counter_latency': 11}}"
1674420274.0,Static,"{'LTE': {'MeanLatency': 41.96363636363636, 'MeanThroughput': 10.62181034482759, 'MeanRsrp': [-96.0], 'MeanSsrsrp': [], 'Counter_tput': 116, 'Counter_latency': 11}}"
1686148714.0,Static,"{'LTE': {'MeanLatency': nan, 'MeanThroughput': 93.17106458333332, 'MeanRsrp': [-78.0, -100.0, -89.0, -99.0], 'MeanSsrsrp': [], 'Counter_tput': 48, 'Counter_latency': 0}, '5G': {'MeanLatency': 61.690909090909095, 'MeanThroughput': 84.79032413793102, 'MeanRsrp': [], 'MeanSsrsrp': [-97.0, -96.0, -99.0], 'Counter_tput': 58, 'Counter_latency': 11}}"
1690028828.0,Driving,"{'LTE': {'MeanLatency': nan, 'MeanThroughput': 35.44090799999999, 'MeanRsrp': [-94.0, -101.0, -91.0], 'MeanSsrsrp': [], 'Counter_tput': 25, 'Counter_latency': 0}, '5G': {'MeanLatency': 67.7, 'MeanThroughput': 21.099392682926833, 'MeanRsrp': [], 'MeanSsrsrp': [-113.0, -119.0], 'Counter_tput': 82, 'Counter_latency': 11}}"
,,{}
1670502492.0,Walking,"{'LTE': {'MeanLatency': nan, 'MeanThroughput': nan, 'MeanRsrp': [-82.0], 'MeanSsrsrp': [], 'Counter_tput': 0, 'Counter_latency': 0}, '5G': {'MeanLatency': 80.82000000000001, 'MeanThroughput': 11.762566086956523, 'MeanRsrp': [], 'MeanSsrsrp': [-86.0], 'Counter_tput': 115, 'Counter_latency': 10}}"
1677009803.0,Static,"{'LTE': {'MeanLatency': 47.40909090909091, 'MeanThroughput': 28.81355470085472, 'MeanRsrp': [-86.0], 'MeanSsrsrp': [], 'Counter_tput': 117, 'Counter_latency': 11}}"
1676051656.0,Walking,"{'LTE': {'MeanLatency': 41.57272727272727, 'MeanThroughput': 97.29788846153848, 'MeanRsrp': [-75.0], 'MeanSsrsrp': [], 'Counter_tput': 104, 'Counter_latency': 11}}"
1681311578.0,Static,"{'LTE': {'MeanLatency': 49.27272727272726, 'MeanThroughput': 67.42932407407407, 'MeanRsrp': [-85.0], 'MeanSsrsrp': [], 'Counter_tput': 108, 'Counter_latency': 11}}"
1683909939.0,Walking,"{'LTE': {'MeanLatency': 96.92727272727271, 'MeanThroughput': 12.333372380952376, 'MeanRsrp': [-97.0], 'MeanSsrsrp': [], 'Counter_tput': 105, 'Counter_latency': 11}}"
1684329354.0,Driving,"{'LTE': {'MeanLatency': nan, 'MeanThroughput': nan, 'MeanRsrp': [-94.0], 'MeanSsrsrp': [], 'Counter_tput': 0, 'Counter_latency': 0}, '5G': {'MeanLatency': 69.84, 'MeanThroughput': 52.19185090909093, 'MeanRsrp': [], 'MeanSsrsrp': [-101.0], 'Counter_tput': 110, 'Counter_latency': 5}}"
1676971788.0,Walking,"{'LTE': {'MeanLatency': nan, 'MeanThroughput': nan, 'MeanRsrp': [-87.0], 'MeanSsrsrp': [], 'Counter_tput': 0, 'Counter_latency': 0}, '5G': {'MeanLatency': 47.57272727272727, 'MeanThroughput': 26.48958157894738, 'MeanRsrp': [], 'MeanSsrsrp': [-115.0], 'Counter_tput': 114, 'Counter_latency': 11}}"
1675775165.0,Static,"{'LTE': {'MeanLatency': 37.76363636363636, 'MeanThroughput': 61.85635871559636, 'MeanRsrp': [-88.0], 'MeanSsrsrp': [], 'Counter_tput': 109, 'Counter_latency': 11}}"
1674769902.0,Static,"{'LTE': {'MeanLatency': nan, 'MeanThroughput': nan, 'MeanRsrp': [-96.0], 'MeanSsrsrp': [], 'Counter_tput': 0, 'Counter_latency': 0}, '5G': {'MeanLatency': 58.70909090909092, 'MeanThroughput': 28.53538360655738, 'MeanRsrp': [], 'MeanSsrsrp': [-112.0], 'Counter_tput': 61, 'Counter_latency': 11}}"
1683131002.0,Walking,"{'LTE': {'MeanLatency': 39.50000000000001, 'MeanThroughput': 6.709127966101697, 'MeanRsrp': [-97.0], 'MeanSsrsrp': [], 'Counter_tput': 118, 'Counter_latency': 11}}"
1679517585.0,Walking,"{'LTE': {'MeanLatency': nan, 'MeanThroughput': nan, 'MeanRsrp': [-89.0], 'MeanSsrsrp': [], 'Counter_tput': 0, 'Counter_latency': 0}, '5G': {'MeanLatency': 44.0, 'MeanThroughput': 52.582425000000015, 'MeanRsrp': [], 'MeanSsrsrp': [-96.0], 'Counter_tput': 108, 'Counter_latency': 11}}"
1680510386.0,Walking,"{'LTE': {'MeanLatency': 48.154545454545456, 'MeanThroughput': 40.298604901960786, 'MeanRsrp': [-88.0], 'MeanSsrsrp': [], 'Counter_tput': 102, 'Counter_latency': 11}}"
1671042695.0,Walking,"{'LTE': {'MeanLatency': nan, 'MeanThroughput': nan, 'MeanRsrp': [-81.0], 'MeanSsrsrp': [], 'Counter_tput': 0, 'Counter_latency': 0}, '5G': {'MeanLatency': 33.37272727272727, 'MeanThroughput': 7.689558333333334, 'MeanRsrp': [], 'MeanSsrsrp': [-78.0], 'Counter_tput': 120, 'Counter_latency': 11}}"
1673697956.0,Static,"{'LTE': {'MeanLatency': nan, 'MeanThroughput': nan, 'MeanRsrp': [-100.0], 'MeanSsrsrp': [], 'Counter_tput': 0, 'Counter_latency': 0}, '5G': {'MeanLatency': 57.37499999999999, 'MeanThroughput': 11.024848598130838, 'MeanRsrp': [], 'MeanSsrsrp': [-98.0], 'Counter_tput': 107, 'Counter_latency': 12}}"
1681721132.0,Walking,"{'LTE': {'MeanLatency': 47.790909090909096, 'MeanThroughput': 43.30761339285715, 'MeanRsrp': [-85.0], 'MeanSsrsrp': [], 'Counter_tput': 112, 'Counter_latency': 11}}"
1695379738.0,Static,"{'5G': {'MeanLatency': 67.7818181818182, 'MeanThroughput': 10.774457480314954, 'MeanRsrp': [], 'MeanSsrsrp': [-94.0], 'Counter_tput': 127, 'Counter_latency': 11}}"
